Listing Title (Required),Listing SEO Title,Listing Email,Listing URL,Listing Address,Listing Address2,Listing Country,Listing Country Abbreviation,Listing Region,Listing Region Abbreviation,Listing State,Listing State Abbreviation,Listing City,Listing City Abbreviation,Listing Neighborhood,Listing Neighborhood Abbreviation,Listing Postal Code,Listing Latitude,Listing Longitude,Listing Phone,Listing Fax,Listing Short Description,Listing Long Description,Listing SEO Description,Listing Keywords,Listing Renewal Date,Listing Status,Listing Level,Listing Category 1,Listing Category 2,Listing Category 3,Listing Category 4,Listing Category 5,Listing Template,Listing DB Id,Custom ID,Account Username,Account Password,Account Contact First Name,Account Contact Last Name,Account Contact Company,Account Contact Address,Account Contact Address2,Account Contact Country,Account Contact State,Account Contact City,Account Contact Postal Code,Account Contact Phone,Account Contact Fax,Account Contact Email,Account Contact URL
Bees Knees Dance,Bees Knees Dance,[email],http://beeskneesdance.com,"805 Dovercourt Road, Toronto ON",,,,,,,,,,,,M6H 2X4,43.662778,-79.429509,(647) 478-9682,,,"Named for the popular 1920s slang, Bees’ Knees Dance strives to embody the impressive standard from which our moniker was derived. The compliment was often bestowed on those deemed terrific dancers and we believe the expression can apply to absolutely anyone.Founded in 1999 by notable Toronto dancer Mandi Gould, Bees’ Knees Dance is now thriving under an enthusiastic collective of the studio’s instructors. Boasting decades of combined experience, members of the core team have trained with some of the world’s best across North America and Europe and compete and perform internationally with the Bees’ Knees Dance professional troupe, That Swing!.Classes with Bees’ Knees Dance are innovative, relaxed, and infectious, providing individual attention to each student and appealing to beginner and experienced dancers alike. We offer classes in Lindy Hop, Charleston, Balboa, Cane Tricks and Authentic Solo Jazz and Tap, and proudly offer the Bees’ Knees Tease to allow folks to try us out before committing to a full month program.Swing dancing in Toronto is so much more than a collection of steps − It’s joining a welcoming and supportive community; it’s building new relationships and colourful memories; it’s unleashing renewed confidence and limitless potential; it’s discovering live music so infectious, the rhythm reigns; and it’s the exhilaration of finding Toronto’s best kept secret brimming with joy, inclusivity, creativity and physical expression.",,,,active,diamond,Ballet,Ballroom,,,,Listing,1,,,,,,,,,,,,,,,,
æByfield Dance Experience,æByfield Dance Experience,,http://bdxstudio.com,819 Yonge Street,,,,,,,,,,,,æM4W 2G9,43.672606,-79.387482,(416) 917-1169,,,,,hip hop || tap || adults,,active,gold,,,,,,,2,,,,,,,,,,,,,,,,
æEsmeralda Enrique Spanish Dance Company,æEsmeralda Enrique Spanish Dance Company,[email],http://www.flamencos.net,401 Richmond Street West,,,,,,,,,,,,M5V 3A8,43.647884,-79.394823,(416) 595-5753,,,,,adults || flamenko,,active,gold,,,,,,,3,,,,,,,,,,,,,,,,
Advanced School of Music and Dance,Advanced School of Music and Dance,[email],http://privatemusiclessons.ca,3030 Don Mills Road E,"Lower Level, Unit 23",,,,,,,,,,,M2J 2T9,43.785944,-79.35265,(416) 410-4397,,,,,Belly Dance || Acro || Ballet || Birthday party || Kids || Hip hop || Jazz || Bollywood,,active,gold,Ballet,,,,,,4,,,,,,,,,,,,,,,,
Afro-Latino Dance Company,Afro-Latino Dance Company,[email],http://www.afrolatinodc.com,"901 Yonge St, Toronto, ON ",Lower level,,,,,,,,,,,M4W 2H2,43.674819,-79.388308,(416) 671-7140,(416) 503-0278,,,,kizomba || bachata || reggaeton || salsa || rumba || cuban salsa,,active,gold,National dance -> Afrocuban,Bachata,Kizomba,Latin,Performances,,5,,,,,,,,,,,,,,,,
Arabesque Academy,Arabesque,[email],http://arabesquecanada.com,"1397 Yonge St, Toronto, ON",2nd floor,,,,,,,,,,, M4T 1Y4,43.687077,-79.393455,(416) 920-5593,,,,,Arabesque || adults || folk,,active,gold,Arabesque,Performances,,,,,6,,,,,,,,,,,,,,,,
Arthur Murray,Arthur Murray,[email],http://www.arthurmurraynorthyork.com,"7-27 Rean Dr, Toronto, ON ",Units 7 & 8,,,,,,,,,,,M2K 0A6,43.767687,-79.382264,(416) 479-4225,,,,,latin || swing || adults || rumba || merengue,,active,gold,Adults,Private lessons,Wedding dance lessons,,,,7,,,,,,,,,,,,,,,,
Canada\'s National Ballet School,Canadas National Ballet School,,http://www.nbs-enb.ca,"400 Jarvis St, Toronto, ON",,,,,,,,,,,,M4Y 2G6,43.664004,-79.377724,(416) 964-3780,(416) 964-5133,,,,adults ballet,,active,gold,Adults,Ballet,Kids & Teens,Rentals,,,8,,,,,,,,,,,,,,,,
Barre Nouvelle Fitness and Dance,Barre Nouvelle Fitness and Dance,[email],http://www.barrenouvelle.com,140 La Rose Avenue,Unit 201 ,,,,,,,,,,,M9P 1B1,43.684962,-79.523981,(416) 245-7070,,,,,creative moment || zumba || ballet,,active,gold,Kids & Teens,Adults,Ballet,,,,9,,,,,,,,,,,,,,,,
Bayview School of Ballet,Bayview School of Ballet,[email],http://www.bayviewballet.com,"148 Willowdale Ave, North York",,,,,,,,,,,,M2N 4Y4,43.766099,-79.400834,(416) 222-5111,,,,,adults ballet || pointe || tap || jazz || hip-hop || zumba || Lyrical Contemporary,,active,gold,Adults,Ballet,Kids & Teens,Professional dance,,,10,,,,,,,,,,,,,,,,
Beach Dance School,Beach Dance School,[email],http://www.beachdanceschool.com,2495 Queen st. East,,,,,,,,,,,,M4E 1H9,43.67371,-79.281821,(416) 897-9750,,,,,adult ballet || jazz || hip-hop || tap || creative movement || teen ballet || martial arts || tango,,active,gold,Adults,Ballet,Kids & Teens,,,,11,,,,,,,,,,,,,,,,
Brass Vixens,Brass Vixens,[email],http://brassvixens.com/home/#welcome,2130 Bloor Street W,,,,,,,,,,,,M6S 1M8,43.652305,-79.472471,(647) 348-2848,,,,,twerk || pole || burlesque || erotic chair dance,,active,gold,Pole,,,,,,12,,,,,,,,,,,,,,,,
Broadway Arts Centre,Broadway Arts Centre,[email],http://www.broadwayartscentre.com,"35 Golden Ave, Toronto, ON",,,,,,,,,,,,M6R 2J5,43.653899,-79.447876,(647) 294-3211,,,,,jazz || tap || hip-hop || creative movement || ballet || acro || musical || contemporary || studio rental || birthday party,,active,gold,Birthday party,Kids & Teens,Rentals,Ballet,Early dance,,13,,,,,,,,,,,,,,,,
C U Dance Productions,C U Dance Productions,[email],http://cudance.com,509 Bloor Street West,,,,,,,,,,,,M5S 1Y2,43.665629,-79.40841,(647) 795-9095,,,,,salsa || private lessons || bachata,,active,gold,Private lessons,,,,,,14,,,,,,,,,,,,,,,,
Cadence Dance Studio,Cadence Dance Studio,[email],http://www.schoolcb.com,"593 Yonge St, Toronto, ON ",#301,,,,,,,,,,,M5T 1G2,43.648138,-79.402358,(416) 260-1829,,,,,Ballet || Pointe || Contemporary || Ballroom,,active,gold,Ballet,,,,,,15,,,,,,,,,,,,,,,,
Cadence Dance Academy,Cadence Dance Academy,[email],http://www.cadencedanceacademy.com,302 Carlaw Avenue,Unit 105,,,,,,,,,,,M4M 3L1,43.663702,-79.341357,(416) 671-3855,,,,,bachata,,active,gold,,,,,,,16,,,,,,,,,,,,,,,,
Carmen Romero School of Flamenco Dance,Carmen Romero School of Flamenco Dance,[email],http://carmenromero.ca,228 Merton Street,,,,,,,,,,,,M4S 1A1,,,(416) 899-0987,,,,,flamenco dance school,,active,gold,Bamberas,Cuadro,Flamenco,Rentals,Adults,,17,,,,,,,,,,,,,,,,
City Dance Corps,City Dance Corps,[email],http://www.citydancecorps.com,489 Queen Street W,,,,,,,,,,,,M5V 2B4,,,(416) 260-2356,,,,,,,active,gold,Ballet,Hip Hop,Jazz,National dance -> Afro,Tap,,18,,,,,,,,,,,,,,,,
COBA Collective Of Black Artists,COBA Collective Of Black Artists,,http://www.cobainc.com,"585 Dundas St E, Toronto, ON ",Suite 130,,,,,,,,,,,M5A 2B7,43.660104,-79.361891,(416) 658-3111,,,,,,,active,gold,National dance -> Afro,National dance -> Afrocuban,National dance -> Caribbean,Modern,Rentals,,19,,,,,,,,,,,,,,,,
Creative Childrens Dance Centre,Creative Childrens Dance Centre,[email],http://www.creativechildrensdancecentre.com,"2968 Dundas St W, Toronto, ON",,,,,,,,,,,,M6P 1Y8,43.665670,-79.468316,(416) 762-9200,,,,,,,active,gold,Acro,Ballet,Broadway,Creative,Jazz,,20,,,,,,,,,,,,,,,,
Damidance,Damidance Entertainment,[email],http://www.damidance.com/classes.html,"51 Juliana Crt, York, ON ",,,,,,,,,,,,M6S 2R3,43.663824,-79.499719,(416) 995-1772,,,,,salsa || wedding lessons,,active,gold,Latin,Modern,Private lessons,Salsa,Wedding dance lessons,,21,,,,,,,,,,,,,,,,
Dance DNA,Dance DNA,[email],http://dancedna.ca,219 Connie Crescent,Unit # 5,,,,,,,,,,,L4K 1L3,,,(905) 597-3362,,,,,,,active,gold,Ballroom,Latin,Private lessons,Kids & Teens,,,22,,,,,,,,,,,,,,,,
Dance Kids Canada,Dance Kids Canada,,http://www.dancekidscanada.com/index.html,1351 Woodbine Avenue,,,,,,,,,,,,M4C 4G4,,,(416) 422-5920,,,,,,,active,gold,Broadway,Acro,Jazz,Tap,Ballet,,23,,,,,,,,,,,,,,,,
DanceLife Studio,DanceLife Studio,[email],http://dancelifestudio.com,593 Yonge Street,2nd floor,,,,,,,,,,,M4Y 1Z4,,,(647) 725-9658,,,,,,,active,gold,Wedding dance lessons,Private lessons,Adults,Kids & Teens,Ballroom,,24,,,,,,,,,,,,,,,,
DanceTeq ,DanceTeq ,[email],http://danceteq.com,"226 Queen Street W, Toronto, ON",2nd floor,,,,,,,,,,,M5V 1Z6,43.650285,-79.389976,(416) 361-9498,,,,,,,active,gold,Ballet,Pointe,,,,,25,,,,,,,,,,,,,,,,
Dancified,Dancified,,http://dancified.com,300 John Street,2nd floor,,,,,,,,,,,L3T 5W4,,,,,,,,ballet || heels || lyrical || jazz || hip hop,,active,gold,Ballet,Hip Hop,Jazz,Lyrical,Heels,,26,,,,,,,,,,,,,,,,
Dancing With Carolyn,Dancing With Carolyn,[email],http://www.dancingwithcarolyn.ca,"427 Bloor St W, Toronto, ON ",,,,,,,,,,,,M5S 1X6,43.666058,-79.405693,(416) 806-3311,,,,,,,active,gold,Acro,Adults,Ballet,Birthday party,Kids & Teens,,27,,,,,,,,,,,,,,,,
Dancingland Dance Studio,Dancingland Dance Studio,,http://dancingland.com,6 Tippett Road,,,,,,,,,,,,M3H 1V1,,,(416) 358-5595,,,,,,,active,gold,Line dance,Waltz,Rumba,Private lessons,Wedding dance lessons,,28,,,,,,,,,,,,,,,,
Dansation School of Dance,Dansation School of Dance,[email],http://www.dansation.ca,882A Eglinton Avenue W,,,,,,,,,,,,M6C 2B6,,,(416) 671-0471,,,,,,,active,gold,Bachata,Salsa,,,,,29,,,,,,,,,,,,,,,,
Different Stages,Different Stages,[email],http://www.differentstages.ca,160 Glenholme Avenue,,,,,,,,,,,,M6E 3C4,,,(647) 823-2374,,,,,,,active,gold,Adults,Groove,Jazz,Kids & Teens,,,30,,,,,,,,,,,,,,,,
Dragonfly Bellydance,Dragonfly Bellydance,[email],http://www.dragonflydance.ca,"559 Bloor St W, Toronto, ON",2nd floor,,,,,,,,,,, M5S 1Y6,43.665165,-79.410685,(416) 534-0330,,,,,,,active,gold,Belly dance,,,,,,31,,,,,,,,,,,,,,,,
Dynamic Dance Arts,Dynamic Dance Arts,,http://dynamicdancearts.com,6 Dixon Road,,,,,,,,,,,,M9P 2K9,,,(416) 792-2150,,,,,,,active,gold,Birthday party,Creative,Ballet,Hip Hop,Acro,,32,,,,,,,,,,,,,,,,
Eglinton Dance Academy,Eglinton Dance Academy,,,373a Eglinton Avenue W,,,,,,,,,,,,M5N 1A3,,,(416) 797-8052,,,,,,,active,gold,,,,,,,33,,,,,,,,,,,,,,,,
El Abrazo Argentine Tango Classes,El Abrazo Argentine Tango Classes,[email],http://www.elabrazo.ca,206 Beverley Street,1 block south of College and St. George,,,,,,,,,,,M5T 1Z3,,,(416) 767-0033,,,,,,,active,gold,Adults,Tango,,,,,34,,,,,,,,,,,,,,,,
Frog Jump Swing Dance!,Frog Jump Swing Dance!,,http://www.frogjumpdance.ca,16 Baby Point Road,,,,,,,,,,,,M6S 2E9,43.658201,-79.489452,(647) 403-4410,,,,,,,active,gold,Lindy hop,Charleston,,,,,35,,,,,,,,,,,,,,,,
Gadfly,Gadfly,[email],http://gadfly.ca,304 Parliament Street,,,,,,,,,,,,M5A 3A4,,,(647) 989-6809,,,,,hip hop || jazz || house,,active,gold,Hip Hop,House,Jazz,Private lessons,,Listing,36,,,,,,,,,,,,,,,,
Habeebas Dance Studio,Habeebas Dance Studio,[email],http://www.habeeba.com,"179 Dundas St E, Toronto, ON",,,,,,,,,,,,M5A 1Z4,43.657000,-79.374191,(416) 920-8580,,,,,,,active,gold,Belly dance,Rentals,,,,,37,,,,,,,,,,,,,,,,
Harbourfront Centre,Harbourfront Centre,,,235 Queens Quay W,,,,,,,,,,,,M5J 2G8,,,(416) 973-4000,,,,,,,active,gold,,,,,,,38,,,,,,,,,,,,,,,,
Harbourfront Dance Studio,Harbourfront Dance Studio,[email],http://www.theartofdance.org/index.htm,500 Queens Quay W,,,,,,,,,,,,,,,(416) 205-9264 ,,,,,,,active,gold,Ballroom,Latin,,,,,39,,,,,,,,,,,,,,,,
HH Dance & Fitness,HH Dance & Fitness,[email],http://www.hhdance.com/cms/,7310 Woodbine Avenue,Unit 7A,,,,,,,,,,,L3R 1A4,,,(416) 721-5226,,,,,,,active,gold,Ballroom,Salsa,Private lessons,,,,40,,,,,,,,,,,,,,,,
InStudio - The National Ballet Of Canada,InStudio - The National Ballet Of Canada,[email],http://national.ballet.ca/Explore/In-Studio?,470 Queens Quay W,,,,,,,,,,,,M5V 3K4,,,(416) 345-9595,,,,,,,active,gold,Ballet,Jazz,Pointe,,,,41,,,,,,,,,,,,,,,,
JDanse Studio,JDanse Studio,[email],http://www.jdansestudio.com,150 Nantucket Boulevard,,,,,,,,,,,,M1P 2P1,,,(416) 830-5601,,,,,,,active,gold,Ballet,Jazz,Hip Hop,Acro,Pointe,,42,,,,,,,,,,,,,,,,
Joy of Dance Centre,Joy of Dance Centre,,http://www.joyofdance.ca/,"95 Danforth Ave, Toronto, ON ",,,,,,,,,,,,M4K 1N2,43.676089,-79.358458,(416) 406-3262,,,,,,,active,gold,Performances,Parties,Rentals,Adults,Kids & Teens,,43,,,,,,,,,,,,,,,,
L\'ambiance Dance Centre,Lambiance Dance Centre,,http://www.lambiance.ca,29 Tandem Road,,,,,,,,,,,,L4K 3G1,,,(905) 763-9669,,,,,,,active,gold,Bachata,Ballroom,Salsa,Rentals,Parties,,44,,,,,,,,,,,,,,,,
L\'Arabesque Ballet,LArabesque Ballet,[email],http://www.larabesqueballet.com,300 John Street,#200,,,,,,,,,,,L3T 5W4,,,(647) 523-9054,,,,,,,active,gold,Ballet,Pointe,Kids & Teens,Adults,,,45,,,,,,,,,,,,,,,,
Leaside Dance School,Leaside Dance School,[email],http://www.leasidedance.com,"1399 Bayview Avenue, Toronto, ON ",,,,,,,,,,,,M4G 3A6 ,43.701980,-79.373699,(416) 519-3979,,,,,,,active,gold,Adults,Kids & Teens,Dance Camps,Ballet,Early dance,,46,,,,,,,,,,,,,,,,
Legacy of Dance Academy,Legacy of Dance Academy,[email],http://www.legacyofdance.com/index.php,"4077 Gordon Baker Rd, Scarborough, ON",,,,,,,,,,,,M1W 2S7,43.811036,-79.334674,(416) 492-4491,,,,,,,active,gold,Adults,National dance -> Armenian,Ballet,Birthday party,National dance -> Folk,,47,,,,,,,,,,,,,,,,
Liberty Dance,Liberty Dance,[email],http://www.libertydance.org,171 E Liberty Street,,,,,,,,,,,,M6K 3P6,,,(416) 755-5423,,,,,,,active,gold,Ballet,Birthday party,Tap,Contemporary,Acro,,48,,,,,,,,,,,,,,,,
Lindy Hop Revolution,Lindy Hop Revolution,[email],http://lindyhoprevolution.com,703 Bloor Street W,,,,,,,,,,,,M6G 1L5,,,(647) 858-9944,,,,,,,active,gold,Charleston,Jazz,Lindy hop,Performances,Private lessons,,49,,,,,,,,,,,,,,,,
London School of Dance,London School of Dance,[email],http://www.dancelondon.ca,24 Progress Avenue,,,,,,,,,,,,M1P 2Y4,,,(416) 298-9938,,,,,,,active,gold,Birthday party,Ballet,Rentals,Parties,Private lessons,,50,,,,,,,,,,,,,,,,
Lopa Sarkar & Divine Heritage Artistry,Lopa Sarkar & Divine Heritage Artistry,[email],http://www.lopasarkar.com,,,,,,,,,,,,,,,,(416) 624-9021,,,,,,,active,gold,Bollywood,,,,,,51,,,,,,,,,,,,,,,,
Marie Ann Longlade School of Dance,Marie Ann Longlade School of Dance,,http://www.longladedance.com,1650 Dundas Street E,Suite 205,,,,,,,,,,,L4X 2Z3,43.614228,-79.576674,(905) 276-7471,,,,,,,active,gold,Acro,Hip Hop,Jazz,Kids & Teens,Ballet,,52,,,,,,,,,,,,,,,,
Martha Hicks School of Ballet,Martha Hicks School of Ballet,[email],http://www.mhsb.ca,1660 Avenue Road,2nd floor,,,,,,,,,,,M5M 3X9,,,(416) 484-4731,,,,,,,active,gold,Adults,Kids & Teens,Ballet,Contemporary,Jazz,,53,,,,,,,,,,,,,,,,
Mazouka Dance,Mazouka Dance,,http://www.mazouka.com,527 Bloor Street W,,,,,,,,,,,,M5S 1Y5,,,(647) 773-3887,,,,,,,active,gold,Zouk,Salsa,Private lessons,,,,54,,,,,,,,,,,,,,,,
Metro Movement Dance Studio,Metro Movement Dance Studio,,http://metromovement.com/,"833 Broadview Ave, Toronto, ON ",,,,,,,,,,,,M4K 2P9,43.678872,-79.357852,(416) 463-9174,,,,,,,active,gold,Ballet,Jazz,Tap,Contemporary,Adults,,55,,,,,,,,,,,,,,,,
Oip Dance Centre,Oip Dance Centre,,http://www.oipdance.com,190 Richmond Street E,,,,,,,,,,,,M5A 1P1,,,(647) 477-5225,,,,,,,active,gold,Hip Hop,Jazz,Contemporary,Heels,,,56,,,,,,,,,,,,,,,,
OLSI Dancesport,OLSI Dancesport,,http://olsidancesport.com,24 Martin Ross Ave,,,,,,,,,,,,M3J 2K8,,,(416) 665-1387,,,,,,,active,gold,Ballroom,Latin,Wedding dance lessons,Competition,,,57,,,,,,,,,,,,,,,,
Pegasus Studios,Pegasus Studios,[email],http://www.pegasusstudios.com,361 Glebeholme Boulevard,,,,,,,,,,,,M4C 1T9,,,(416) 469-2799,,,,,,,active,gold,Adults,Ballet,Hip Hop,Jazz,Lyrical,,58,,,,,,,,,,,,,,,,
Pia Bouman School For Ballet and Creative Movement,Pia Bouman School For Ballet and Creative Movement,[email],http://www.piaboumanschool.org,6 Noble Street,,,,,,,,,,,,M6K 2C6,,,(416) 533-3706,,,,,,,active,gold,Ballet,Early dance,Creative,Pointe,Rentals,,59,,,,,,,,,,,,,,,,
Pitt Studio,Pitt Studio,,,"46 St Clair Ave E, Toronto, ON ",,,,,,,,,,,,M4T 1M9,43.688726,-79.391913,(647) 907-7837,,,,,,,active,gold,,,,,,,60,,,,,,,,,,,,,,,,
Propel Dance Centre,Propel Dance Centre,[email],http://www.propeldancecentre.com,240 Manor Road E,,,,,,,,,,,, M4S 1R8,,,(855) 537-4824,,,,,,,active,gold,Ballet,Birthday party,Early dance,Hip Hop,Kids & Teens,,61,,,,,,,,,,,,,,,,
