Listing Title (Required),Listing SEO Title,Listing Email,Listing URL,Listing Address,Listing Address2,Listing Country,Listing Country Abbreviation,Listing Region,Listing Region Abbreviation,Listing State,Listing State Abbreviation,Listing City,Listing City Abbreviation,Listing Neighborhood,Listing Neighborhood Abbreviation,Listing Postal Code,Listing Latitude,Listing Longitude,Listing Phone,Listing Fax,Listing Short Description,Listing Long Description,Listing SEO Description,Listing Keywords,Listing Renewal Date,Listing Status,Listing Level,Listing Category 1,Listing Category 2,Listing Category 3,Listing Category 4,Listing Category 5,Listing Template,Listing DB Id,Custom ID,Account Username,Account Password,Account Contact First Name,Account Contact Last Name,Account Contact Company,Account Contact Address,Account Contact Address2,Account Contact Country,Account Contact State,Account Contact City,Account Contact Postal Code,Account Contact Phone,Account Contact Fax,Account Contact Email,Account Contact URL
Social Dance Spot,Social Dance Spot,[email],http://socialdancespot.com,1209 Saint Clair Avenue W,,,,,,,,,,,,M6E 1B5,,,(647) 718-0067,,,,,,,active,gold,Adults,National dance -> Afro,Bachata,Hip Hop,Kids & Teens,,62,,,,,,,,,,,,,,,,
Step Up Dance Camp,Step Up Dance Camp,,http://www.stepupdancecamp.com,3581 Dundas Street W,,,,,,,,,,,,M6S 2S8,,,(647) 209-8852,,,,,,,active,gold,Kids & Teens,,,,,,63,,,,,,,,,,,,,,,,
Tango by Leeliana,Tango by Leeliana,[email],http://tangobyleeliana.com,427 Bloor Street W,,,,,,,,,,,,M5S 1X6,,,,,,,,,,active,gold,Adults,Tango,Waltz,,,,64,,,,,,,,,,,,,,,,
Tango Soul,Tango Soul,,http://www.tangosoul.org,817 Mount Pleasant Road,,,,,,,,,,,,M4P 2Z4,,,(647) 226-5377,,,,,,,active,gold,Tango,,,,,,65,,,,,,,,,,,,,,,,
The School of Toronto Dance Theatre,The School of Toronto Dance Theatre,[email],http://schooloftdt.org,"80 Winchester St, Toronto, ON",,,,,,,,,,,,M4X 1B2,43.666431,-79.367015,416-967-6887,,,,,,,active,gold,Adults,Contemporary,Creative,Early dance,Kids & Teens,,66,,,,,,,,,,,,,,,,
The Space,The Space,[email],http://www.the-space.ca,1324 Danforth Avenue,,,,,,,,,,,,M4J 1M9,,,(416) 850-1677,,,,,,,active,gold,Adults,Kids & Teens,Creative,Ballet,Tap,,67,,,,,,,,,,,,,,,,
The Toronto School of Burlesque,The Toronto School of Burlesque,,http://www.torontoschoolofburlesque.com,721 Queen St W,,,,,,,,,,,,,,,(416) 884-7297,,,,,,,active,gold,Ballet,Go Go,Hip Hop,Showgirls,Burlesque,,68,,,,,,,,,,,,,,,,
Thornhill School of Ballet,Thornhill School of Ballet,,http://www.thornhillschoolofballet.ca,11 Glen Cameron Rd,,,,,,,,,,,,L3T 4N3,,,(905) 882-9796,,,,,,,active,gold,,,,,,,69,,,,,,,,,,,,,,,,
Toronto Dance,Toronto Dance,[email],http://www.torontodance.ca,38 Elm Street,,,,,,,,,,,,M5G 2K5,43.657599,-79.383640,(416) 598-4077,,,,,,,active,gold,Adults,Ballroom,Latin,,,,70,,,,,,,,,,,,,,,,
Toronto Dance Industry,Toronto Dance Industry,,http://www.torontodanceindustry.com,"1530 Birchmount Rd, Scarborough, ON",,,,,,,,,,,,M1P 2G9,43.759828,-79.290489,(416) 285-4470,,,,,,,active,gold,Acro,Adults,Ballet,Competition,Contemporary,Listing,71,,,,,,,,,,,,,,,,
Toronto Dance Salsa,Toronto Dance Salsa,[email],http://www.torontodancesalsa.ca,5095 Yonge Street,,,,,,,,,,,,M2N 6Z4,,,(416) 628-8287,,,,,,,active,gold,Bachata,Kizomba,Salsa,Tango,Rentals,,72,,,,,,,,,,,,,,,,
Toronto School of Ballet,Toronto School of Ballet,[email],http://www.torontoschoolofballet.ca,3785 Kingston Road,,,,,,,,,,,,M1J 3H4,,,(647) 352-5538,,,,,,,active,gold,Ballet,Pointe,Competition,Early dance,Jazz,,73,,,,,,,,,,,,,,,,
Toronto Social Dance School,Toronto Social Dance School,[email],http://www.ballroomdancingtoronto.com,39 Glen Cameron Road,,,,,,,,,,,,L3T 1P1,,,(905) 763-2623,,,,,,,active,gold,Salsa,Swing,Belly dance,Tango,Private lessons,,74,,,,,,,,,,,,,,,,
Vadim Mostovoy,Vadim Mostovoy,,,,,,,,,,,,,,,,,,(416) 894-5315,,,,,,,active,gold,,,,,,,75,,,,,,,,,,,,,,,,
Walker Dance Studios,Walker Dance Studios,[email],http://walkerdancestudios.com,1 Glouchester Street,,,,,,,,,,,,M4Y 1L8,,,(647) 606-8337,,,,,,,active,gold,Ballroom,Private lessons,Wedding dance lessons,Early dance,,,76,,,,,,,,,,,,,,,,
Zumba With Serena,Zumba With Serena,,,179 Dundas Street E,,,,,,,,,,,,,,,(647) 823-2468,,,,,,,active,gold,,,,,,,77,,,,,,,,,,,,,,,,
Hogtown Swing Dance Studio,Hogtown Swing Dance Studio,,http://www.hogtownswing.com,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,416-464-4775,,,,,,,active,gold,Balboa,Jazz,Swing,Lindy hop,,,78,,,,,,,,,,,,,,,,
Sugar Hoops,Sugar Hoops,,http://www.sugarhoops.com,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,(647) 882-4884,,,,,,,active,gold,Hoop dance,Birthday party,Parties,,,,79,,,,,,,,,,,,,,,,
GOdanz,GOdanz,[email],http://godanz.com,"805 Dovercourt Rd, Toronto, ON ",,,,,,,,,,,,M6H 2X4 ,43.662778,-79.429509,(416) 995-7638,,,,,,,active,gold,Kizomba,Salsa,,,,,80,,,,,,,,,,,,,,,,
towestcoast,towestcoast,[email],http://towestcoast.com,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,416-920-0394,,,,,,,active,gold,Blues,Top 40 dance,R&B,,,,81,,,,,,,,,,,,,,,,
the move,the move,[email],http://www.themovecollective.org,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,,,,,,,,active,gold,Adults,Kids & Teens,Ecstatic Dance,,,,82,,,,,,,,,,,,,,,,
Argentine Tango Dance - Paradiso,Argentine Tango Dance - Paradiso,[email],http://www.torontoargentinetango.blogspot.ca,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,,,,,,,,active,gold,Tango,,,,,,83,,,,,,,,,,,,,,,,
Mostly Waltz,Mostly Waltz,[email],http://www.mostlywaltz.ca,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,,,,,,,,active,gold,National dance -> Polka,Swing,Waltz,Wedding dance lessons,,,84,,,,,,,,,,,,,,,,
Swing Toronto ,Swing Toronto ,,http://swingtoronto.com,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,,,,,,,,active,gold,Swing,Lindy hop,,,,,85,,,,,,,,,,,,,,,,
Ecstatic Dance Toronto,Ecstatic Dance Toronto,[email],http://www.tribaldancecommunity.com,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,,,,,,,,active,gold,Ecstatic Dance,,,,,,86,,,,,,,,,,,,,,,,
5Rhythms,Waves 5Rhythms Class with Taeji,[email],https://5rhythmstoronto.com/,805 Dovercourt Rd,,,,,,,,,,,,M6H 2X4 ,,,(416) 520-2209,,,,,,,active,gold,Ecstatic Dance,,,,,,87,,,,,,,,,,,,,,,,
Toronto Contra Dance,Toronto Contra Dance,[email],http://ieee.uwaterloo.ca/~tcd/,175 Hampton Ave,,,,,,,,,,,,,,,(416) 703-4932,,,,,,,active,gold,Country,National dance -> Folk,,,,,88,,,,,,,,,,,,,,,,
Ontario Folk Dance Association,Ontario Folk Dance Association,[email],,,,,,,,,,,,,,,,,416.221.6280,,,,,,,active,gold,National dance -> Israeli,,,,,,89,,,,,,,,,,,,,,,,
The Ukrainian Academy of Dance,The Ukrainian Academy of Dance,[email],http://www.ukrainianacademyofdance.com/?page_id=9,145 Evans Ave,#206,,,,,,,,,,,M8Z 5X8,43.618395,-79.509488,(647) 348-7947,,,,,,,active,gold,National dance -> Ukrainian,Kids & Teens,Hip Hop,Jazz,,,90,,,,,,,,,,,,,,,,
REAson d’etre dance,REAson d’etre dance,,http://www.reasondetre.com,"805 Dovercourt Rd, Toronto, ON ",3-Rd Floor,,,,,,,,,,,M6H 2X4,43.662778,-79.429509,,,,,,,,active,gold,Ecstatic Dance,Jam,,,,,91,,,,,,,,,,,,,,,,
Academy Of Ballet & Jazz,Academy Of Ballet & Jazz,[email],http://www.academyofballetandjazz.ca,34 Doncaster Ave ,,,,,,,,,,,,L3T 4S1,43.803752,-79.417865,(905) 886-0455,(905) 764-7365,,,,,,active,gold,Adults,Kids & Teens,Ballet,Acro,Modern,,92,,,,,,,,,,,,,,,,
Gotta Dance,Gotta Dance,[email],http://www.gottadance.ca/,3581B Dundas St W,,,,,,,,,,,,M6S 2S8,43.665573,-79.492284,(647) 846-8067,,,,,,,active,gold,Acro,Ballet,Birthday party,Break dance,Hip Hop,,93,,,,,,,,,,,,,,,,
Zeibekiko Toronto,Zeibekiko Toronto,[email],http://www.zeibekikotoronto.com/,"62 Byng Ave, Toronto, ON",,,,,,,,,,,,M2N 7K3,43.777248,-79.412255,(647) 998-4732,,,,,,,active,gold,National dance -> Greek,,,,,,94,,,,,,,,,,,,,,,,
Definitely Dance,Definitely Dance,[email],http://www.definitelydance.ca/,"2885 Jane St, North York, ON",Unit 23 ,,,,,,,,,,,M3N 2J6,43.752440,-79.516389,(416) 389-7024,,,,,,,active,diamond,Ballet,Ballroom,Competition,Early dance,Jazz,Listing,95,,,,,,,,,,,,,,,,
The Dance Boutique,The Dance Boutique,[email],http://seanboutilier.com/,"11 Plastics Ave, Etobicoke, ON",,,,,,,,,,,,M8Z 4B6,43.621882,-79.508663,(647) 846-8495,,,,,,,active,gold,Adults,Ballet,Competition,Jazz,Tap,,96,,,,,,,,,,,,,,,,
Annex Dance Academy Inc,Annex Dance Academy Inc,[email],http://www.annexdanceacademy.com/,"942 Bathurst St, Toronto, ON",,,,,,,,,,,,M5R 3G5,43.669182,-79.413045,(416) 533-2623,,,,,,,active,gold,Acro,Ballet,Early dance,Hip Hop,Jazz,,97,,,,,,,,,,,,,,,,
Diva Diverse,Diva Diverse,[email],http://www.divadiverse.com/,,,,,,,,,,,,,,,,(416) 477-8082,,,"The Diva Diverse International Professional Dance Performers specialize in Bellydance, Bollywood, Brazilian Samba, Hawaiian, Latin/Salsa and much more! If you don\'t see a dance style you\'re looking for, contact us - we perform it ALL! With over 1000 originally designed costumes in our inventory, we can customize performances for any themed event!",,Professional Dance Performers,,active,gold,Performances,,,,,,98,,,,,,,,,,,,,,,,
Dance Life Studios,Andra Dance Studio,[email],http://www.dancelifestudios.com,"4590 Dufferin St, North York, ON",,,,,,,,,,,,M3H 5S5,43.770340,-79.467841,(416) 667-0320,,,,,,,active,gold,Adults,Ballet,Ballroom,Competition,Hip Hop,,99,,,,,,,,,,,,,,,,
Prima Dance School,Prima Dance School,,http://www.primadanceschool.com/index.html,"2A-2105 Midland Ave, Scarborough, ON",,,,,,,,,,,,M1P 3E3,43.771087,-79.271757,(416) 642-4899,,,,,,,active,gold,Bollywood,Adults,Kids & Teens,,,,100,,,,,,,,,,,,,,,,
Russian Classical Ballet Academy,Russian Classical Ballet Academy,[email],http://www.balletrus.com/,"110 Sheppard Ave E, Toronto, ON",#103,,,,,,,,,,,M2N 6N5,43.763394,-79.404525,(647) 725-5400,,,,,,,active,gold,Adults,Acro,Ballet,Hip Hop,Contemporary,,101,,,,,,,,,,,,,,,,
Sophisticated Ballroom & Latin Dance Instruction,Sophisticated Ballroom & Latin Dance Instruction,[email],http://www.sophisticatedballroomdance.com/,"100 Coe Hill Dr, Toronto, ON",,,,,,,,,,,,M6S 3E1,43.640876,-79.473391,(416) 767-7216,,,,,,,active,gold,Adults,Ballroom,Latin,Private lessons,,,102,,,,,,,,,,,,,,,,
Anna\'s Dance Centre,Anna\'s Dance Centre,,,"622 Bloor St W, Toronto, ON ",,,,,,,,,,,,M6G 1K7,43.664603,-79.414180,(416) 536-8700,,,,,,,active,gold,,,,,,,103,,,,,,,,,,,,,,,,
Toronto Dance Vibe,Toronto Dance Vibe,,http://dancevibes.com/new/,"179 Bartley Dr, North York, ON",,,,,,,,,,,,M4A 1E6,43.720900,-79.312098,(416) 385-9481,,,,,,,active,gold,Ballet,Acro,Tap,Hip Hop,Jazz,,104,,,,,,,,,,,,,,,,
The Dance Extension,The Dance Extension,,,"50 Paxman Rd, Etobicoke, ON M9C 1B7",,,,,,,,,,,,M9C 1B7,43.624242,-79.557214,(416) 626-1916,,,,,,,active,gold,Lyrical,,,,,,105,,,,,,,,,,,,,,,,
Chrys Stylz Entertainment,Chrys Stylz Entertainment,,,"555 Bloor St W, Toronto, ON ",,,,,,,,,,,,M5S 1Y6,43.665059,-79.410407,(647) 477-8574,,,,,,,active,gold,,,,,,,106,,,,,,,,,,,,,,,,
Hannan\'s Bellydance Studio,Hannan\'s Bellydance Studio,[email],http://www.discoverbellydance.com/,"211 Danforth Ave, Toronto, ON ",,,,,,,,,,,,M4K 1N2,43.676446,-79.355801,(416) 462-3498,(416) 946-1258,,,,,,active,gold,Adults,Belly dance,National dance -> Folk,Private lessons,Rentals,,107,,,,,,,,,,,,,,,,
Studio Nine,Studio Nine,[email],http://www.danceatstudio9.com/,"4385 Sheppard Ave E, Scarborough, ON ",,,,,,,,,,,,M1S 1T9,43.787045,-79.270051,(416) 291-6692,,,,,,,active,gold,Acro,Adults,Ballet,Belly dance,Break dance,,108,,,,,,,,,,,,,,,,
The Martha Hicks School Of Ballet Inc,The Martha Hicks School Of Ballet Inc,[email],http://www.mhsb.ca/,"1660 Avenue Rd, North York, ON",2nd Floor,,,,,,,,,,,M5M 3Y1,43.726697,-79.417433,(416) 484-4731,,,,,,,active,gold,Acro,Ballet,Contemporary,Hip Hop,Jazz,,109,,,,,,,,,,,,,,,,
Dance Surge,Dance Surge,[email],http://www.dancesurge.ca/,"398 Steeles Ave W, Thornhill, ON",,,,,,,,,,,,L4J 6X3,43.795601,-79.434900,(905) 886-3515,,,,,,,active,gold,Acro,Ballet,Hip Hop,Tap,Jazz,,110,,,,,,,,,,,,,,,,
Esmeralda Enrique Spanish Dance Company,Esmeralda Enrique Spanish Dance Company,[email],http://www.flamencos.net/,"401 Richmond St W, Toronto, ON ",,,,,,,,,,,,M5V 3A8,43.647884,-79.394823,(416) 595-5753,,,,,,,active,gold,Flamenco,Tango,National dance -> Spanish,,,,111,,,,,,,,,,,,,,,,
Dance Dance Dance,Dance Dance Dance,,http://dancedancedance.ca/," 1556 Danforth Ave, Toronto, ON ",,,,,,,,,,,,M4J 1N4,43.683460,-79.324092, [phone],,,,,,,active,gold,Ballroom,Latin,Private lessons,Wedding dance lessons,,,112,,,,,,,,,,,,,,,,
Ballet Creole,Ballet Creole,[email],http://www.balletcreole.org/,"101 Portland St, Etobicoke, ON ",,,,,,,,,,,,M8Y 1B1,43.619373,-79.498206,(416) 960-0350,,,,,,,active,gold,Performances,National dance -> Caribbean,National dance -> Afro,Contemporary,,,113,,,,,,,,,,,,,,,,
Pure Dance Crew,Pure Dance Crew,[email],http://www.puredancecrew.com/,"242 Lesmill Rd, North York, ON ",,,,,,,,,,,,M3B 2T5,43.761851,-79.359445,(416) 446-6800,,,,,,,active,gold,Acro,Ballet,Competition,Hip Hop,Jazz,,114,,,,,,,,,,,,,,,,
Donita Ballet School,Donita Ballet School,,http://donitaballet.com/,"155 Hilda Ave, North York, ON ",,,,,,,,,,,,M2M 1V6,43.793477,-79.426794,(416) 706-6191,,,,,,,active,gold,Adults,Ballet,Kids & Teens,,,,115,,,,,,,,,,,,,,,,
Luv 2 Bellydance,Luv 2 Bellydance,[email],http://luv2bellydance.com/,"54-3021 Markham Rd, Scarborough, ON ",,,,,,,,,,,,M1X 1L8,43.829094,-79.248719,(647) 866-2542,,,,,,,active,gold,Belly dance,Performances,,,,,116,,,,,,,,,,,,,,,,
The Underground Dance Centre,The Underground Dance Centre,[email],http://www.theundergrounddance.com,"220 Richmond St W, Toronto, ON ",,,,,,,,,,,,M5V 1V6,43.649824,-79.388014,(647) 349-9477,,,,,,,active,gold,Club dance,Broadway,Hip Hop,Jazz,Heels,,117,,,,,,,,,,,,,,,,
Beaches Dance & Music Studio,Beaches Dance & Music Studio,[email],http://www.beachesdanceandmusic.com/,"1A Hannaford St, Toronto, ON ",,,,,,,,,,,,M4E 3G6,43.680535,-79.291264,(416) 699-5485,,,,,,,active,gold,Ballet,,,,,,118,,,,,,,,,,,,,,,,
Arthur Murray Dance Centers,Arthur Murray Dance Centers,[email],http://arthurmurrayetobicoke.com/,"3054 Bloor St W, Etobicoke, ON ",,,,,,,,,,,,M8X 1C4,43.647132,-79.513091,(416) 239-8149,,,,,,,active,gold,Bachata,Foxtrot,Hustle,Rumba,Swing,,119,,,,,,,,,,,,,,,,
Arte Flamenco,Arte Flamenco,[email],http://www.arteflamenco.com/,"979 Bloor St W, Toronto, ON ",,,,,,,,,,,,M4C 1H1,43.689528,-79.391616,(416) 920-3774,,,,,flamenco toronto || flamenco,,active,gold,Flamenco,,,,,,120,,,,,,,,,,,,,,,,
Alterna Tango BDX Studios,Alterna Tango BDX Studios,[email],http://alternatango.ca/,"819 Yonge St, Toronto, ON ",,,,,,,,,,,,M4W 2G9,43.672606,-79.387482,(416) 525-8227,,,,,,,active,gold,Tango,,,,,,121,,,,,,,,,,,,,,,,
Academy Ballroom,Academy Ballroom,,,"2140 Dundas St W, Toronto, ON ",,,,,,,,,,,,M6R 1X2,43.652920,-79.449558,(416) 531-8921,,,,,,,active,gold,Ballroom,Latin,,,,,122,,,,,,,,,,,,,,,,
Artistic Edge Dance Company Inc,Artistic Edge Dance Company Inc,[email],http://artisticedgedanceco.com/,"20 Drummond St, Etobicoke, ON ",,,,,,,,,,,,M8V 1Y8,43.612515,-79.499948,(416) 253-5050,,,,,,,active,gold,Acro,Ballet,Early dance,Hip Hop,Kids & Teens,,123,,,,,,,,,,,,,,,,
All That Dance Studios Inc,All That Dance Studios Inc,[email],http://www.allthatdance.ca/,"630 Magnetic Dr, North York, ON M3J 2C4",,,,,,,,,,,,M3J 2C4,43.784185,-79.476194,(416) 663-1212,,,,,,,active,gold,Competition,Hip Hop,Jazz,Tap,Kids & Teens,Listing,124,,,,,,,,,,,,,,,,
Alyona Dance Studio,Alyona Dance Studio,,http://www1.alyonadancestudio.com/,"2215 Queen St. East Toronto, ON",,,,,,,,,,,,  M4E 1E8,43.670761,-79.295926,(416) 699-8042,,,,,,,active,gold,,,,,,,125,,,,,,,,,,,,,,,,
Artists\' Play,Artists\' Play,,http://www.artistsplay.com/,"401 Logan Ave Toronto, ON",#201,,,,,,,,,,,M4M 2P2,43.664344,-79.343382,(416) 309-7529,,,,,,,active,gold,Adults,Ballet,Parties,Tap,Jazz,,126,,,,,,,,,,,,,,,,
Art Of Dance Center,Art Of Dance Center,[email],http://artofdancecenter.com/,"1 Nelson St. West, Brampton, ON", suite 11B ,,,,,,,,,,,ON L4L 4V9,43.770010,-79.550861,(905) 595-0951,,,,,,,active,gold,Ballroom,Latin,Wedding dance lessons,,,,127,,,,,,,,,,,,,,,,
Ballet Jorgen,Ballet Jorgen,,http://www.balletjorgen.ca/,"160 Kendal Ave, Toronto, ON ",#126,,,,,,,,,,,M5R 1M3,43.675945,-79.410488,(416) 961-4725,,,,,professional ballet,,active,gold,Ballet,Performances,Professional dance,,,,128,,,,,,,,,,,,,,,,
Ballet Espressivo,Ballet Espressivo,,http://balletespressivo.com/,"51 Kendal Ave, Toronto, ON ",#228,,,,,,,,,,,M5R 1L8,43.671909,-79.408183,(647) 294-0784,,,,,,,active,gold,Adults,Ballet,,,,,129,,,,,,,,,,,,,,,,
Body Language Academy Of Dance,Body Language Academy Of Dance,,http://www.bodylanguageacademy.com/,"272 Jane St, Toronto, ON ",,,,,,,,,,,,M6S 3Z2,43.655772,-79.487273,(416) 763-1100,,,,,,,active,gold,Acro,Tap,Jazz,Ballet,Kids & Teens,,130,,,,,,,,,,,,,,,,
Cornerstone Studio,Cornerstone Studio,[email],http://www.cornerstonestudio.ca/,"1519 Gerrard St E, Toronto, ON ",,,,,,,,,,,,M4L 2A4,43.672854,-79.319401,(416) 519-0890,,,,,,,active,gold,Acro,Ballet,Break dance,Contemporary,Early dance,,131,,,,,,,,,,,,,,,,
Creswell Dance Academy,Creswell Dance Academy,[email],http://creswelldance.com/,"2215 Queen St E, Toronto, ON ",,,,,,,,,,,,M4E 1E8,43.670761,-79.295926,(416) 686-0246,,,,,,,active,gold,Ballet,Dance Camps,Break dance,Contemporary,Competition,,132,,,,,,,,,,,,,,,,
Charb Arts,Charb Arts,[email],http://www.charbarts.com/,"2238 Dundas St W, Toronto, ON",#111,,,,,,,,,,,M6R 3A9,43.654372,-79.451574,(416) 551-6461,,,,,,,active,gold,Ballet,Birthday party,Dance Camps,Early dance,Kids & Teens,,133,,,,,,,,,,,,,,,,
Chatsworth Studios Ltd,Chatsworth Studios Ltd,,,"74 Hazelton Ave, Toronto, ON ",,,,,,,,,,,,M5R 2E2,43.673070,-79.394392,(416) 968-0995,,,,,,,active,gold,,,,,,,134,,,,,,,,,,,,,,,,
Celtic Dance Centre,Celtic Dance Centre,,http://www.celticdancecentre.ca/,"836 Danforth Ave, Toronto, ON ",,,,,,,,,,,,M4J 1L6,43.679913,-79.340885,(416) 463-3319,,,,,,,active,gold,Tap,,,,,,135,,,,,,,,,,,,,,,,
Canadian Alliance Of Dance Artists,Canadian Alliance Of Dance Artists,[email],http://cadaontario.camp8.org/,"215 Spadina Ave, Toronto, ON ",,,,,,,,,,,,M5T 2C7,43.650753,-79.396611,(416) 657-2276,,,,,,,active,gold,Professional dance,,,,,,136,,,,,,,,,,,,,,,,
