Listing Title (Required),Listing SEO Title,Listing Email,Listing URL,Listing Address,Listing Address2,Listing Country,Listing Country Abbreviation,Listing Region,Listing Region Abbreviation,Listing State,Listing State Abbreviation,Listing City,Listing City Abbreviation,Listing Neighborhood,Listing Neighborhood Abbreviation,Listing Postal Code,Listing Latitude,Listing Longitude,Listing Phone,Listing Fax,Listing Short Description,Listing Long Description,Listing SEO Description,Listing Keywords,Listing Renewal Date,Listing Status,Listing Level,Listing Category 1,Listing Category 2,Listing Category 3,Listing Category 4,Listing Category 5,Listing Template,Listing DB Id,Custom ID,Account Username,Account Password,Account Contact First Name,Account Contact Last Name,Account Contact Company,Account Contact Address,Account Contact Address2,Account Contact Country,Account Contact State,Account Contact City,Account Contact Postal Code,Account Contact Phone,Account Contact Fax,Account Contact Email,Account Contact URL
Conservatory Of Dance & Music,Conservatory Of Dance & Music,[email],,"5915 Leslie St, North York, ON ",,,,,,,,,,,,M2H 1J8,43.798030,-79.369809,(416) 497-1793,,,,,,,active,gold,Acro,Adults,Ballet,Early dance,Hip Hop,,137,,,,,,,,,,,,,,,,
Danceology,Danceology,[email],http://danceology.org/,"200 Princes’ Blvd Toronto, ON",,,,,,,,,,,,M6K 3C3,43.632260,-79.421545,(416) 588-0111,,,,,,,active,gold,Ballroom,Latin,Rentals,,,,138,,,,,,,,,,,,,,,,
Dance To Live Studio,Dance To Live Studio,[email],http://www.dancetolivestudio.com/index.html,"1360 Bathurst St, Toronto, ON ",,,,,,,,,,,,M5R 3H7,43.679871,-79.417151, [phone],,,,,,,active,gold,Salsa,,,,,,139,,,,,,,,,,,,,,,,
Doreen Hayes School Of Dancing,Doreen Hayes School Of Dancing,[email],http://www.doreenhayes.com/,"2453A Bloor St W, Toronto, ON ",,,,,,,,,,,,M6S 1P7,43.649122,-79.484519,(416) 767-3062,,,,,,,active,gold,Ballet,Tap,Jazz,Hip Hop,Musical,,140,,,,,,,,,,,,,,,,
Dance Classes Toronto,Dance Classes Toronto,,http://www.dance-classes.ca/,"38 Elm St, Toronto, ON ",,,,,,,,,,,,M5G 2K5,43.657599,-79.383640,(416) 598-4077,,,,,,,active,gold,Ballroom,Latin,Wedding dance lessons,,,,141,,,,,,,,,,,,,,,,
ELEVATION DANCENTRE,ELEVATION DANCENTRE,[email],http://elevationdancentre.com/,"979 Bloor Street West Toronto, Ontario ",,,,,,,,,,,,M6H 1L7,43.661168,-79.429327,(416) 534-5633,,,,,,,active,gold,Acro,Pointe,Lyrical,Early dance,Musical,,142,,,,,,,,,,,,,,,,
Elite Dance Studio,Elite Dance Studio,,http://www.elitedancestudio.com/,"30 Kern Rd, North York, ON ",,,,,,,,,,,,M3B 1T1,43.749833,-79.350050,(416) 385-8866,,,,,,,active,gold,Ballroom,Latin,,,,,143,,,,,,,,,,,,,,,,
For The Love Of It School Of Dance,For The Love Of It School Of Dance,[email],http://www.fortheloveofit.net/,"65 Glen Manor Dr, Toronto, ON ",,,,,,,,,,,,M4E 3V3,43.671115,-79.292096,(416) 691-0253,,,,,,,active,gold,Ballet,Jazz,Acro,Musical,Competition,,144,,,,,,,,,,,,,,,,
Favourite Dance Studio,Favourite Dance Studio,[email],http://www.favoritedancestudio.com/,"291A Jane St, Toronto, ON ",,,,,,,,,,,,M6S 3Z3,43.656363,-79.486954,(647) 501-0733,,,,,,,active,gold,Ballroom,Latin,,,,,145,,,,,,,,,,,,,,,,
Franco Dance Studios,Franco Dance Studios,[email],http://www.francodance.com/,"1222A Bloor St W, Toronto, ON ",,,,,,,,,,,,M6H 1N3,43.659212,-79.439126,(416) 538-7777,,,,,,,active,gold,,,,,,,146,,,,,,,,,,,,,,,,
Front & Centre Dance Academy,Front & Centre Dance Academy,,http://www.frontandcentredance.com/,"1200 Castlefield Ave, York, ON ",,,,,,,,,,,,M6B 1G2,43.699923,-79.456765,(416) 916-3687,,,,,,,active,gold,Acro,Ballet,Adults,Birthday party,Early dance,,147,,,,,,,,,,,,,,,,
Groove School Of Dance,Groove School Of Dance,[email],http://grooveschoolofdance.com/,"491 Eglinton Ave W, Toronto, ON ",,,,,,,,,,,,M5N 1A8,43.703522,-79.412851,(416) 901-2914,,,,,,,active,gold,Parties,Dance Camps,Parents & Kids,Kids & Teens,Adults,,148,,,,,,,,,,,,,,,,
Hips Don\'t Lie Dance Co,Hips Don\'t Lie Dance Co,[email],,"700 Humberwood Blvd, ON ",,,,,,,,,,,,M3C 3N9,43.724765,-79.616485,(647) 444-1595,,,,,,,active,gold,Performances,,,,,,149,,,,,,,,,,,,,,,,
HooperSonic,HooperSonic,,http://www.hoopersonic.com/,"Toronto, ON",,,,,,,,,,,,,43.653226,-79.383184,(647) 274-4997,,,,,,,active,gold,Hoop dance,Performances,,,,,150,,,,,,,,,,,,,,,,
Innovative Rhythm Dance Studios,Innovative Rhythm Dance Studios,[email],http://www.irdance.ca/,"337 Evans Ave, Etobicoke, ON ",,,,,,,,,,,,M8Z 1K2,43.616579,-79.520555,(416) 239-1496,,,,,,,active,gold,Ballet,Tap,Lyrical,Jazz,Kids & Teens,,151,,,,,,,,,,,,,,,,
Interplay School of Dance,Interplay School of Dance,[email],http://www.interplay-dance.ca/,"250 Davisville Ave., Toronto, ON",5th floor ,,,,,,,,,,,,43.700693,-79.386404,(416) 972-1316,,,,,,,active,gold,Ballet,Early dance,Hip Hop,Jazz,Kids & Teens,,152,,,,,,,,,,,,,,,,
Salsa Babies,Salsa Babies,,http://salsababies.com/,"Toronto, ON",,,,,,,,,,,,,43.653226,-79.383184,(416) 258-0810,,,,,,,active,gold,Salsa,Parents & Kids,,,,Listing,153,,,,,,,,,,,,,,,,
John Howardson Dance Company,John Howardson Dance Company,[email],http://www.johnhowardsondance.com/,"6021 Yonge St, North York, ON ",,,,,,,,,,,,M2M 3W2,43.789675,-79.417347,855-543-2623,,,,,,,active,gold,Ballroom,Adults,Jive,Swing,Salsa,,154,,,,,,,,,,,,,,,,
Joy Booth School Of Dancing (JBSD),Joy Booth School Of Dancing (JBSD),[email],http://joyboothschoolofdancing.com/,"70 Old Kingston Rd, Scarborough, ON",,,,,,,,,,,,M1E 3J5,43.776462,-79.180989,(905) 665-0700,,,,,,,active,gold,Acro,Ballet,Tap,Jazz,Creative,,155,,,,,,,,,,,,,,,,
Johnson Dance,Johnson Dance,,http://www.johnsonirishdance.com/,"95 Lavinia Ave, Toronto, ON ",,,,,,,,,,,,M6S 3H9,43.647633,-79.477978,(416) 763-4494,,,,,,,active,gold,Adults,Kids & Teens,National dance -> Irish,,,,156,,,,,,,,,,,,,,,,
Kids In Dance,Kids In Dance,[email],http://www.kidsindance.com/,"100 Penn Dr, North York, ON ",Unit #5,,,,,,,,,,,M9L 2A9,43.755222,-79.558133,(416) 748-2929,,,,,,,active,gold,Acro,Ballet,Early dance,Jazz,Kids & Teens,,157,,,,,,,,,,,,,,,,
Kaeja d\'dance,Kaeja d\'dance,,http://www.kaeja.org/,"734 Euclid Ave, Toronto, ON ",,,,,,,,,,,,M6G 2V2,43.666029,-79.415834,(416) 516-6030,,,,,,,active,gold,Creative,Contemporary,Adults,,,,158,,,,,,,,,,,,,,,,
La Danseuse,La Danseuse,,,"1735B Kipling Ave, Etobicoke, ON ",,,,,,,,,,,,M9R 2Y8,43.693314,-79.557283,(416) 235-1032,,,,,,,active,gold,,,,,,,159,,,,,,,,,,,,,,,,
LLS Dance School,LLS Dance School,,,"53-3021 Markham Rd, Scarborough, ON ",,,,,,,,,,,,M1X 1L8 ,43.829094,-79.248719,(416) 904-5571,,,,,,,active,gold,Bollywood,Hip Hop,,,,,160,,,,,,,,,,,,,,,,
Love To Dance On Bloor,Love To Dance On Bloor,,,"1222A Bloor St W, Toronto, ON ",,,,,,,,,,,,M6H 1N3,43.659212,-79.439126,(416) 486-4022,,,,,,,active,gold,,,,,,,161,,,,,,,,,,,,,,,,
Move Dance International,Move Dance International,[email],http://www.movedancecomp.com,"59 Portage Ave, North York, ON ",,,,,,,,,,,,M9N 3G8,43.710229,-79.520303,(647) 342-0548,,,,,,,active,gold,Tap,Jazz,Hip Hop,Contemporary,Adults,,162,,,,,,,,,,,,,,,,
OMO Dance Company,OMO Dance Company,[email],http://www.omodance.com/,"24 Second St, Etobicoke, ON ",,,,,,,,,,,,M8V 2X2,43.601331,-79.499226,(416) 516-5262,,,"OMO Dance Company was a dynamic multicultural company that engaged and excited its audiences through Artistic Director Debbie Wilson’s critically acclaimed choreography, and through collaborations with outstanding composers, artists and designers. OMO, founded in 1994, and ceased operations in August 2011. For current Debbie Wilson projects and production information - please visit http://debbiewilson.ca .",,,,active,gold,,,,,,,163,,,,,,,,,,,,,,,,
Ontario School Of Ballet & Related Arts,Ontario School Of Ballet & Related Arts,[email],http://ontarioschoolofballet.com/,"1133 St Clair Ave W, Toronto, ON ",,,,,,,,,,,,M6E 1B1,43.678075,-79.441297,(416) 656-9568,,,,,,,active,gold,Acro,Ballet,Jazz,Tap,Hip Hop,,164,,,,,,,,,,,,,,,,
Ol-Si Dance Sport,Ol-Si Dance Sport,[email],http://olsidancesport.com/,"24 Martin Ross Ave, North York, ON",,,,,,,,,,,, M3J 2K8,43.774614,-79.470967,(416) 665-1387,,,,,,,active,gold,Adults,Ballroom,Private lessons,Wedding dance lessons,Latin,,165,,,,,,,,,,,,,,,,
Poise Dance,Poise Dance,[email],http://www.poisedance.ca,"9 Banigan Dr, East York, ON ",,,,,,,,,,,,M4H 1G3,43.704410,-79.352744,(647) 546-9931,,,,,,,active,gold,Acro,Ballet,Kids & Teens,Hip Hop,,,166,,,,,,,,,,,,,,,,
Pia Bouman School For Ballet & Creative Movement,Pia Bouman School For Ballet & Creative Movement,[email],http://www.piaboumanschool.org/,"6 Noble St, Toronto, ON M6K 2C6",,,,,,,,,,,,M6K 2C6,43.642553,-79.430284,(416) 533-3706,,,,,,,active,gold,Adults,Ballet,Contemporary,Early dance,Pointe,,167,,,,,,,,,,,,,,,,
Platunim Dance Centre,Platunim Dance Centre,[email],http://www.platinumdancecentre.ca/,"30 Kern Avenue, Toronto, ON",,,,,,,,,,,,M3B 1T1,43.749833,-79.350050,(416) 828-6249,,,,,,,active,gold,Ballroom,Latin,,,,,168,,,,,,,,,,,,,,,,
Rhythm Dance Studio,Rhythm Dance Studio,[email],http://www.rhythmdance.ca/,"6 Tippet Rd, North York, ON ",,,,,,,,,,,,M3H 2V2,43.733133,-79.447193,(416) 560-4445,,,,,,,active,gold,Ballet,Early dance,Jazz,Kids & Teens,Parents & Kids,,169,,,,,,,,,,,,,,,,
Roland and Romaine School of Dance,Roland and Romaine School of Dance,[email],http://www.rolandandromaine.com,"508B Lawrence Ave W, North York, ON ",,,,,,,,,,,,M6A 1A1,43.720244,-79.431293,(416) 782-1188,,,,,,,active,gold,Ballet,Jazz,Hip Hop,Acro,Early dance,,170,,,,,,,,,,,,,,,,
Rhythm & Motion Dance Studio,Rhythm & Motion Dance Studio,,http://www.rhythmandmotion.ca/,"3352 Dundas St W, Toronto, ON ",,,,,,,,,,,,M6P 2A4,43.665783,-79.481763,(416) 240-0808,,,,,,,active,gold,Ballroom,Latin,Bachata,Salsa,Swing,,171,,,,,,,,,,,,,,,,
Rita Ridaz Dance Academy,Rita Ridaz Dance Academy,,,"2238 Dundas St W, Toronto, ON ",,,,,,,,,,,,M6R 3A9,43.654372,-79.451574, [phone],,,,,,,active,gold,,,,,,,172,,,,,,,,,,,,,,,,
Randolph School Of The Arts,Randolph School Of The Arts,,http://www.randolphacademy.com/,"736 Bathurst St, Toronto, ON ",,,,,,,,,,,,M5S 2R4,43.663583,-79.410840,(416) 924-2243,,,,,,,active,gold,Acro,Ballet,Contemporary,Early dance,Hip Hop,,173,,,,,,,,,,,,,,,,
Rock The Floor,Rock The Floor,,,"735 Renforth Dr, Etobicoke, ON ",,,,,,,,,,,,M9C 2N8,43.661195,-79.583858,(647) 436-8177,,,,,,,active,gold,,,,,,,174,,,,,,,,,,,,,,,,
Saugandhikam,Saugandhikam,,,"155 Marlee Ave, Toronto, ON ",,,,,,,,,,,,M6B 4B5,43.704485,-79.441682,(647) 621-4389,,,,,,,active,gold,,,,,,,175,,,,,,,,,,,,,,,,
Swansea School of Dance,Swansea School of Dance,[email],http://www.swanseaschoolofdance.com/,"356 Windermere Ave, Toronto, ON ",,,,,,,,,,,,M6S 3L3,43.648781,-79.480081,(416) 767-2842,,,,,,,active,gold,Ballet,Early dance,Acro,Kids & Teens,Jazz,,176,,,,,,,,,,,,,,,,
Shall We Dance,Shall We Dance,[email],http://www.shallwedance.ca/,"511 McNicoll Ave, North York, ON ",,,,,,,,,,,,M2H 2C9,43.803652,-79.339394,(416) 502-2333,,,,,,,active,gold,Adults,Parties,Wedding dance lessons,Private lessons,Salsa,,177,,,,,,,,,,,,,,,,
School of Canadian Contemporary Dance Theatre,School of Canadian Contemporary Dance Theatre,[email],http://www.ccdt.org/,"509 Parliament St, Toronto, ON ",,,,,,,,,,,,M4X 1P3,43.665091,-79.367973,(416) 924-5657,,,,,,,active,gold,Adults,Ballet,Contemporary,Creative,Hip Hop,Listing,178,,,,,,,,,,,,,,,,
Salsa Bachata Dance Lessons.Ca,Salsa Bachata Dance Lessons.Ca,,http://www.salsabachatadancelessons.ca/,"3 Clayton Drive Markham, ON",,,,,,,,,,,,L3R 8N3,43.828143,-79.308696,(416) 804-5030,,,,,,,active,gold,Salsa,Social dance,,,,,179,,,,,,,,,,,,,,,,
Simply Swagg Dance Studio,Simply Swagg Dance Studio,,http://www.simplyswagg.com/,"705 Progress Ave, Scarborough, ON ",,,,,,,,,,,,M1H 2X1,43.778096,-79.246548,(647) 296-7776,,,,,,,active,gold,Kids & Teens,Hip Hop,House,Krump,Adults,,180,,,,,,,,,,,,,,,,
Salsa For Singles,Salsa For Singles,,,"995 Broadview Ave, East York, ON ",,,,,,,,,,,,M4K 2S1,43.683963,-79.356907,,,,,,,,active,gold,Salsa,,,,,,181,,,,,,,,,,,,,,,,
Salsa For Charity Salsa Dance School,Salsa For Charity Salsa Dance School,,,"212 Adelaide St W, Toronto, ON ",,,,,,,,,,,,M5H 1W7,43.648633,-79.387520,(416) 999-2495,,,,,,,active,gold,,,,,,,182,,,,,,,,,,,,,,,,
Turning Pointe Academy,Turning Pointe Academy,[email],http://turningpointe.ca/,"105 Vanderhoof Ave, East York, ON ",,,,,,,,,,,,M4G 2H7,43.711886,-79.360336,(416) 696-7466,,,,,,,active,gold,Ballet,Tap,Jazz,Kids & Teens,Dance Camps,,183,,,,,,,,,,,,,,,,
Tha Spot Dance Centre,Tha Spot Dance Centre,[email],http://www.thaspotdancecentre.com/,"130 Industry St, North York, ON ",,,,,,,,,,,,M6M 5G3,43.694822,-79.494919,(416) 516-3041,,,,,,,active,gold,Birthday party,Rentals,Competition,Jazz,Kids & Teens,,184,,,,,,,,,,,,,,,,
Tandem Dance And Fitness Studios Inc,Tandem Dance And Fitness Studios Inc,[email],https://tandemstudiostoronto.com/,"3300 Yonge St, Toronto, ON ",,,,,,,,,,,,M4N 2L6,43.730593,-79.403812,(647) 348-4953,,,,,,,active,gold,Ballet,Acro,Broadway,Early dance,Hip Hop,,185,,,,,,,,,,,,,,,,
The School Of Toronto City Ballet,The School Of Toronto City Ballet,,,"3390 Midland Ave, Toronto, ON ",,,,,,,,,,,,M1V 5K3,43.809929,-79.290804,(416) 291-0119,,,,,,,active,gold,Ballet,Kids & Teens,,,,,186,,,,,,,,,,,,,,,,
Vivace Studios,Vivace Studios,[email],http://www.vivacestudios.ca/,"291A Jane St, Toronto, ON ",,,,,,,,,,,,M6S 3Z3,43.656363,-79.486954,(416) 762-9100,,,,,,,active,gold,Belly dance,Workshop,,,,,187,,,,,,,,,,,,,,,,
York School of Dance,York School of Dance,[email],http://www.yorkschoolofdance.com/home.aspx,"100 Old Orchard Grove, Toronto, ON ",,,,,,,,,,,,M5M 2E2,43.734110,-79.409086,(416) 910-3544,,,,,,,active,gold,Acro,Ballet,Hip Hop,Jazz,Tap,,188,,,,,,,,,,,,,,,,
Yavir School Of Ukrainian Dance,Yavir School Of Ukrainian Dance,[email],http://yavir.ca/,"125 La Rose Ave, Etobicoke, ON ",,,,,,,,,,,,M9P 1A6,43.685245,-79.522465,(416) 243-3072,,,,,,,active,gold,National dance -> Ukrainian,,,,,,189,,,,,,,,,,,,,,,,
Arthur Murray,Arthur Murray,[email],http://www.mississaugaarthurmurray.com/,"25 Watline Ave, Mississauga, ON",,,,,,,,,,,, L4Z 2Z1,43.621836,-79.672543,(905) 507-1921,,,,,,,active,gold,Wedding dance lessons,Social dance,Cha-cha-cha,Ballroom,Tango,,191,,,,,,,,,,,,,,,,
Moon Moo Life Group Inc,Moon Moo Life Group Inc,[email],http://www.moonmoolife.com,"688 Denison St, Markham, ON ",,,,,,,,,,,,L3R 1C1,43.824812,-79.338988,(647) 832-8955,,,,,,,active,gold,Kids & Teens,Adults,Hip Hop,Latin,,,192,,,,,,,,,,,,,,,,
Persian Dance School Inc,Persian Dance School Inc,[email],http://www.persiandanceschool.com/pds/,"30 Vogell Rd, Richmond Hill, ON",,,,,,,,,,,,L4B 3K6,43.866486,-79.382903,(647) 346-0111,,,,,,,active,gold,National dance -> Persian,Adults,Kids & Teens,,,,193,,,,,,,,,,,,,,,,
Nine Dance Academy,Nine Dance Academy,[email],http://www.theninedance.com/,"2077 Rutherford Vaughan, ON L4K5T6",,,,,,,,,,,,L4K 5T6,43.837392,-79.501965,(905) 832-9992,,,,,,,active,gold,Acro,Ballet,Jazz,Hip Hop,Tap,,194,,,,,,,,,,,,,,,,
The Dance Corps,The Dance Corps,[email],http://www.thedancecorps.net/,"5285 Tomken Rd, Mississauga, ON ",,,,,,,,,,,,L4W 3N8,43.631852,-79.638743,(905) 212-7117,,,,,,,active,gold,Acro,Ballet,Competition,Hip Hop,Jazz,,195,,,,,,,,,,,,,,,,
Theatre Dance Academy,Theatre Dance Academy,[email],http://theatredanceacademy.com/#,,,,,,,,,,,,,,,,(905) 435-0762,,,,,,,active,gold,Kids & Teens,Acro,Tap,Hip Hop,Jazz,,196,,,,,,,,,,,,,,,,
Aradia Fitness,Aradia Fitness,[email],http://mississauga.aradiafitness.com,"2283 Argentia Road Mississauga, ON",Unit 12,,,,,,,,,,, L5N 5Z2,43.598443,-79.747189, [phone],,,,,pole dance || pole || adults dance,,active,gold,Pole,Hoop dance,Parties,Adults,,,197,,,,,,,,,,,,,,,,
HH DANCE & FITNESS,HH DANCE & FITNESS,[email],http://www.hhdance.com,"7310 Woodbine Ave., Markham, ON",Unit 7A,,,,,,,,,,,L3R 1A4,43.821398,-79.351528,(416) 721-5226,,,,,Toronto salsa || bachata || salsa || ontario dance classes,,active,gold,Ballroom,Adults,Salsa,Rumba,Waltz,,199,,,,,,,,,,,,,,,,
Barre Nouvelle,Barre Nouvelle,[email],http://www.barrenouvelle.com/,"140 La Rose Avenue, Toronto, ON ",Unit 201,,,,,,,,,,,M9P 1B2,43.685596,-79.523730,(416)245-7070,,,,,,,active,gold,Ballet,Adults,Creative,Kids & Teens,,,200,,,,,,,,,,,,,,,,
Toronto West Coast Swing,Toronto West Coast Swing,[email],http://towestcoast.com/,"805 Dovercourt Rd, Toronto, ON ",,,,,,,,,,,,M6H 2X4,43.662778,-79.429509,(416) 920-0394,,,,,,,active,gold,Adults,Blues,R&B,Social dance,Swing,,201,,,,,,,,,,,,,,,,
TORONTO Tango Club,TORONTO Tango Club,,http://www.lacachila.com,"805 Dovercourt Rd, Toronto, ON ",3-Rd Floor,,,,,,,,,,,M6H 2X4,43.662778,-79.429509,(416)769-3348,,,,,,,active,gold,Tango,Social dance,,,,,202,,,,,,,,,,,,,,,,
MAD for DANCE,MAD for DANCE,[email],http://www.madfordance.ca/mad-for-dance.html,"228 Merton St, Toronto, ON",2nd Floor,,,,,,,,,,,M4S 1A1,43.697602,-79.389227,(647) 527-6915,,,,,Toronto dance classes || danceevents || toronto ballroom || Toronto latin,,active,gold,Ballroom,Swing,Private lessons,Latin,,,203,,,,,,,,,,,,,,,,
EveryBodyDance,EveryBodyDance,[email],https://everybodydanceyes.wordpress.com/,"805 Dovercourt Rd, Toronto, ON ",3 rd Floor,,,,,,,,,,,M6H 2X4,43.662778,-79.429509,,,,,,,,active,gold,Ecstatic Dance,Jam,,,,,204,,,,,,,,,,,,,,,,
2 Step Bhangra Dance Academy,2 Step Bhangra Dance Academy,,,"80 Nashdene Road Unit 216,  Markham, ON",,,,,,,,,,,,M1X 1L6,43.820217,-79.246185,(647) 705-9040,,,,,,,active,gold,Adults,Kids & Teens,National dance -> Indian,,,,205,,,,,,,,,,,,,,,,
Steps Dance Studio,Steps Dance Studio,[email],http://stepsdancestudio.com/,"819 Yonge Street, Toronto, ON ",3-rd floor,,,,,,,,,,,M4W 2G9,43.672606,-79.387482,(416) 656-7837,,,,,,,active,gold,Adults,Bachata,Hustle,Jazz,Kids & Teens,,206,,,,,,,,,,,,,,,,
BALIA SALSA SOCIETYY,BALIA SALSA SOCIETYY,[email],https://woodbridgesalsa.com/,"427 Bloor Street West, Toronto ON ",,,,,,,,,,,,M5S1X7,43.666232,-79.405867,(647) 400-5052 ,,,,,,,active,gold,Bachata,Salsa,Private lessons,,,,207,,,,,,,,,,,,,,,,
DeVoy Academy of Irish Dance,DeVoy Academy of Irish Dance,,http://devoyacademy.com/,"1660 Avenue Road Toronto, ON",,,,,,,,,,,,M5M 3X9,43.726462,-79.417695,(647) 637-8660,,,,,,,active,gold,National dance -> Irish,,,,,,208,,,,,,,,,,,,,,,,
