Listing Title (Required),Listing SEO Title,Listing Email,Listing URL,Listing Address,Listing Address2,Listing Country,Listing Country Abbreviation,Listing Region,Listing Region Abbreviation,Listing State,Listing State Abbreviation,Listing City,Listing City Abbreviation,Listing Neighborhood,Listing Neighborhood Abbreviation,Listing Postal Code,Listing Latitude,Listing Longitude,Listing Phone,Listing Fax,Listing Short Description,Listing Long Description,Listing SEO Description,Listing Keywords,Listing Renewal Date,Listing Status,Listing Level,Listing Category 1,Listing Category 2,Listing Category 3,Listing Category 4,Listing Category 5,Listing Template,Listing DB Id,Custom ID,Account Username,Account Password,Account Contact First Name,Account Contact Last Name,Account Contact Company,Account Contact Address,Account Contact Address2,Account Contact Country,Account Contact State,Account Contact City,Account Contact Postal Code,Account Contact Phone,Account Contact Fax,Account Contact Email,Account Contact URL
HiP KiK,HiP KiK,[email],http://hipkik.com/,"1485 Dupont Street,  , Toronto, ON",Unit 306,,,,,,,,,,,M6P 3S2,43.665823,-79.450227,(647) 892-5171,,,,,bellydance || performance bellydance || belly dance || performance belly dance,,active,gold,Belly dance,Performances,,,,,209,,,,,,,,,,,,,,,,
Inspiracion Latina Dance,Inspiracion Latina Dance,[email],http://www.inspiracionlatina.com/,,,,,,,,,,,,,,,,(647) 558-2726,,,,,,,active,gold,Belly dance,Performances,Salsa,Samba,Parents & Kids,,210,,,,,,,,,,,,,,,,
Salsa Boom Boom,Salsa Boom Boom,,,"427 Bloor Street W., Toronto, ON ",,,,,,,,,,,,M5S 1X6,43.666023,-79.405681,(647) 886-8972,,,,,cha-cha || salsa classes || bachata classes,,active,gold,Bachata,Cha-cha-cha,Merengue,Salsa,,,211,,,,,,,,,,,,,,,,
Salsaholics Anonymous,Salsaholics Anonymous,[email],http://www.salsaholics.ca/,"427 Bloor St West, Toronto, ON",The gymnasium Trinity St. Paul\'s Church,,,,,,,,,,,M5S 1X6,43.666023,-79.405681,(416) 655-2224,,,,,salsa classes || salsa Toronto,,active,gold,Salsa,,,,,,212,,,,,,,,,,,,,,,,
Swing & Sway,Swing & Sway,[email],http://swingandsway.ca/,"245 W Beaver Creek Rd., Richmond Hill, ON ",Unit 5A ,,,,,,,,,,,L4B 1L6,43.845809,-79.386284,(416) 856-1933,,,,,,,active,gold,Salsa,Latin,Private lessons,Social dance,,,213,,,,,,,,,,,,,,,,
In Harmony Dance,In Harmony Dance,[email],http://www.inharmonydance.ca/,"1220 Stellar Dr, Newmarket, ON",Unit 200 ,,,,,,,,,,,L3Y 7B8,44.076972,-79.427045,(905) 898-6229,,,,,kids dance classes || kids dance lessons,,active,gold,Kids & Teens,Dance Camps,Competition,Birthday party,Ballet,,214,,,,,,,,,,,,,,,,
Conscious Dance,Conscious Dance,[email],http://consciousdance.ca/,"80 Gladstone Ave, Toronto, ON ",,,,,,,,,,,,M6J 3K7,43.645015,-79.428362,,,,,,,,active,gold,Ecstatic Dance,Social dance,,,,,215,,,,,,,,,,,,,,,,
Dansecore,Dansecore,[email],http://www.dansecore.com/,"14 Oxford St, Richmond Hill, ON ",Units 204-6-8,,,,,,,,,,,L4C 4L5,43.887255,-79.442612,(905) 508- 5580,,,,,,,active,gold,Ballet,Modern,Tap,Jazz,Hip Hop,,216,,,,,,,,,,,,,,,,
Alice Kwong School Of Dance,Alice Kwong School Of Dance,[email],http://www.alicekwongschoolofdance.com/,"22 Esna Park Drive, Markham, ON",,,,,,,,,,,, L3R 1E1,43.826588,-79.347156,(905) 881-1762,,,,,,,active,gold,Ballet,Pointe,Jazz,Tap,,,217,,,,,,,,,,,,,,,,
Danceland Studio,Danceland Studio,[email],http://dancelandstudio.com/,"57 Newkirk Rd, Richmond Hill, ON ",,,,,,,,,,,,L4C 1A9 ,43.879646,-79.425886,(416) 856-2138,,,,,,,active,gold,Ballet,Adults,Hip Hop,Jazz,Kids & Teens,,218,,,,,,,,,,,,,,,,
Dance Sensation,Dance Sensation,[email],http://www.dancesensation.ca/,"55 West Beaver Creek Road Richmond Hill, ON ",Unit 19,,,,,,,,,,,L4B 1K5,43.854671,-79.391388,(905) 731-8830,,,,,,,active,gold,Competition,Hip Hop,Jazz,Tap,Lyrical,,219,,,,,,,,,,,,,,,,
Karpov Ballet Acadamy,Karpov Ballet Acadamy,,http://karpovballetacademy.ca/,"1455 16th Avenue, Richmond Hill, ON, ",Unit 6,,,,,,,,,,,L4B 4W5 ,43.861237,-79.388391,(289) 597-5077,,,,,,,active,gold,Ballet,Kids & Teens,Private lessons,Performances,,,220,,,,,,,,,,,,,,,,
Vlad\'s Dance Company,Vlad\'s Dance Company,[email],http://vladsdance.com/,"565 Edward Ave, Richmond Hill, ON ",,,,,,,,,,,,L4C 9W8 ,43.898812,-79.428521,(905) 737-6446,,,,,,,active,gold,Ballet,Jazz,Competition,Early dance,Contemporary,,221,,,,,,,,,,,,,,,,
Dancetastic Studio Inc,Dancetastic Studio Inc,[email],http://dancetastic.ca/,"6 Scott Drive, Richmond Hill, ON",Suite 202,,,,,,,,,,,L4C 6V6,43.846621,-79.432456,(905) 709-6092,,,,,,,active,gold,Acro,Ballet,Early dance,Hip Hop,Jazz,,222,,,,,,,,,,,,,,,,
Maple Academy Of Dance,Maple Academy Of Dance,[email],http://www.mapleacademyofdance.com/,"255 Bass Pro Mills Drive,  Vaughan, ON  ",Unit 504,,,,,,,,,,,L4K 0A2,43.821904,-79.540631,(905) 660-6800,,,"Established since 1998 ~ We are proud to be celebrating 19 years of dance education in the City of Vaughan and the recipients of Vaughan Today’s Best Dance Academy and Best Business in Vaughan. We offer classes at Recreational and Competitive Levels.  Dance classes are offered in Jazz, Tap, Ballet, Acrobatics, Hip Hop and Musical Theatre. All students participate in our Year End Show held at the Living Arts Centre. We also offer Summer Camps, Intensives, P.A. Day Camps, March Break Camps, Birthday Parties and Private Lessons.We take pride in individuality and bringing out the best in each and every student at our Academy. We are confident that every student will have an enjoyable and successful season!",,,,active,gold,Ballet,Birthday party,Competition,Dance Camps,Early dance,,223,,,,,,,,,,,,,,,,
York Dance Academy,York Dance Academy,[email],http://www.yorkdance.com/,"305 Industrial Pky S, Aurora, ON ",,,,,,,,,,,,L4G 6X7 ,43.986951,-79.453822,(905) 726-1241,,,"The York Dance Academy was founded in 1986 and has since become one of the foremost dance studios in York Region, offering programming for dancers aged 3 years to adult. Our professional staff will inspire, motivate and challenge students of every age and level.  Our goal is to enable dancers to achieve their fullest potential as artists, leaders and global citizens in a fun and friendly atmosphere.We are dedicated to providing the highest calibre of dance & fitness education for students in a variety of disciplines including, Ballet, Jazz, Tap, Lyrical, Acro, Hip Hop, Musical Theatre, Ballroom and Salsa.  In addition to our recreational and competitive programs, we also offer a professional teacher training program for those who wish to pursue a career in dance.",,,,active,gold,Acro,Ballet,Hip Hop,Jazz,Kids & Teens,,224,,,,,,,,,,,,,,,,
Victoria Ballet Academy,Victoria Ballet Academy,[email],http://www.victoriaballet.com/,"7 Bradwick Drive, Vaughan, ON",,,,,,,,,,,, L4K 2T4,43.817869,-79.482299, [phone],,,,,,,active,gold,Adults,Ballet,Kids & Teens,Dance Camps,Rentals,,225,,,,,,,,,,,,,,,,
C B Dance Academy,C B Dance Academy,[email],http://www.cbdance.ca/,"70 Newkirk Road, Richmond Hill, ON, ",,,,,,,,,,,,L4C 3G3,43.880027,-79.428165,(905) 884-8850,,,,,,,active,gold,Acro,Adults,Competition,Contemporary,Hip Hop,,226,,,,,,,,,,,,,,,,
Egyptian Goddess Studios,Egyptian Goddess Studios,,,"37 Woodstone Ave, Richmond Hill, ON ",,,,,,,,,,,,L4S 1H3,43.906710,-79.439243,(905) 967-2571,,,,,,,active,gold,,,,,,,227,,,,,,,,,,,,,,,,
Jcb Danceworks,Jcb Danceworks,[email],http://jcbdanceworks.com/,"10815 Bathurst St, Richmond Hill, ON",,,,,,,,,,,,L4C 9Y2,43.885243,-79.466526,(905) 737-6549,,,,,,,active,gold,Ballet,Pointe,Competition,Acro,Musical,,228,,,,,,,,,,,,,,,,
Norman Dance Company,Norman Dance Company,[email],http://www.normandance.com,"155 East Beaver Creek Road, Richmond Hill, ON",Unit 2 ,,,,,,,,,,,L4B 2N1 ,43.849123,-79.378200,905-707-1346,,,,,,,active,gold,National dance -> Chinese,,,,,,229,,,,,,,,,,,,,,,,
Dance Art Studio,Dance Art Studio,[email],http://danceart.ca,"10 East Wilmot Street, Richmond Hill, ON",,,,,,,,,,,,L4B 1G9,43.853561,-79.383622,(416) 878-4443,,,,,,,active,gold,Adults,Ballroom,Salsa,Wedding dance lessons,Kids & Teens,Listing,230,,,,,,,,,,,,,,,,
Soul In Motion Dance Art,Soul In Motion Dance Art,,http://soulinmotiondance.com/,"588 Edward Ave., Richmond Hill, ON",Unit 36-37 ,,,,,,,,,,,L4C 9Y6,43.897538,-79.430612,(905) 770-6183,,,,,,,active,gold,Acro,Ballet,Competition,Hip Hop,Jazz,,231,,,,,,,,,,,,,,,,
Evolution Dance Studio,Evolution Dance Studio,[email],http://evolutionstudio.ca/,"10557 Keele St., Maple, ON",Unit 3 ,,,,,,,,,,,L6A 0J5,43.869823,-79.515114,(905) 879-3900,,,,,,,active,gold,Birthday party,Competition,Dance Camps,Kids & Teens,Private lessons,,232,,,,,,,,,,,,,,,,
Twist Dance Academy,Twist Dance Academy,[email],http://www.twistdance.ca/,"20 Cranston Park Ave, Maple, ON ",,,,,,,,,,,,L6A 2W2,43.858483,-79.524567,(905) 553-5559,,,,,,,active,gold,Acro,Ballet,Hip Hop,Jazz,Kids & Teens,,233,,,,,,,,,,,,,,,,
Georgia\'s Dance & Arts Cultural Centre,Georgia\'s Dance & Arts Cultural Centre,[email],http://www.gdnadance.com,"280 Yorktech Drive  Markham, ON",Unit 12,,,,,,,,,,, L6G 0A6,43.846183,-79.349913,(905) 477-4362,,,,,,,active,gold,Jazz,National dance -> Chinese,Performances,,,,234,,,,,,,,,,,,,,,,
Nine Dance Academy Inc,Nine Dance Academy Inc,[email],http://www.theninedance.com/,"2077 Rutherford, Vaughan, ON  ",,,,,,,,,,,,L4K 5T6,43.837392,-79.501965,(905) 832-9992,,,,,,,active,gold,Dance Camps,Competition,Hip Hop,Jazz,Kids & Teens,,235,,,,,,,,,,,,,,,,
Energy Dance Arts,Energy Dance Arts,[email],http://www.energydancearts.com/,"2535 Major Mackenzie Drive, Maple, ON",Unit 10a ,,,,,,,,,,,L6A 1C6,43.852234,-79.521174,(905) 879-8777,,,,,,,active,gold,Acro,Ballet,Birthday party,Competition,Dance Camps,,236,,,,,,,,,,,,,,,,
Allegro Dance School,Allegro Dance School,[email],http://www.allegrodanceschool.com/,"8403 Yonge St., Thornhill, ON",Suite #201,,,,,,,,,,,L3T 6R2,43.832184,-79.427446,(905) 889-9799 ,,,,,,,active,gold,Ballet,Adults,Jazz,Kids & Teens,Tap,,237,,,,,,,,,,,,,,,,
Dance With Mara,Dance With Mara,[email],http://www.dancewithmara.ca,"131 Whitmore Rd, Woodbridge, ON ",,,,,,,,,,,,L4L 6E4,43.785606,-79.554941,(905) 856-1338,,,,,,,active,gold,Adults,Acro,Ballet,Break dance,Jazz,,238,,,,,,,,,,,,,,,,
CM Cha Cha Cha Dance Studio,CM Cha Cha Cha Dance Studio,[email],http://www.cmchachacha.com/,"90B Centurian Drive, Markham, ON",Unit 8,,,,,,,,,,,L3R 8C1,43.852147,-79.364567,(905) 475-6899,,,,,,,active,gold,Ballroom,Latin,Social dance,Salsa,Waltz,,239,,,,,,,,,,,,,,,,
The Dance Institute,The Dance Institute,[email],http://www.thedanceinstitute.ca,"60 Spy Court, Markham, ON",,,,,,,,,,,,L3R 5H6,43.856274,-79.356234,(905) 472-4443,,,,,,,active,gold,Ballet,Contemporary,Competition,Jazz,Hip Hop,,240,,,,,,,,,,,,,,,,
Master Dance Academy,Master Dance Academy,[email],http://masterdanceacademy.com/,"205 Champagne Dr, North York, ON ",,,,,,,,,,,,M3J 2C6,43.765673,-79.470934,(647) 969-3100,,,,,,,active,gold,Acro,Adults,Ballet,Break dance,Hip Hop,,241,,,,,,,,,,,,,,,,
Dance With Us,Dance With Us,[email],http://www.dancelessons.ca/,"7883 Keele Street, Concord, ON ",,,,,,,,,,,,L4K 4G7 ,43.802896,-79.499754,(416) 221-3881,,,,,,,active,gold,Adults,Ballroom,Club dance,Competition,Kids & Teens,,242,,,,,,,,,,,,,,,,
Academy of Ballet and Jazz,Academy of Ballet and Jazz,[email],http://www.academyofballetandjazz.ca/,"34 Doncaster Ave, Thornhill, ON ",,,,,,,,,,,,L3T 2W4,43.803752,-79.417865,(905) 886-0455,,,,,,,active,gold,Ballet,Kids & Teens,Pointe,Jazz,Lyrical,,243,,,,,,,,,,,,,,,,
Grand Dance Studio Inc,Grand Dance Studio Inc,,http://granddance.ca/,"34 Doncaster Ave, Thornhill, ON",Unit 6 ,,,,,,,,,,,  L3T 4S1,43.803752,-79.417865,(905) 771-0008,,,,,,,active,gold,Adults,Ballroom,Kids & Teens,Private lessons,Social dance,,244,,,,,,,,,,,,,,,,
Cardinal\'s Viva Dance,Cardinal\'s Viva Dance,[email],http://vivadance.ca/,"180 Yorkland Blvd, North York",,,,,,,,,,,,M2J 1R5,43.771195,-79.334858, [phone],,,,,,,active,gold,Latin,Private lessons,,,,,245,,,,,,,,,,,,,,,,
Wonderland Dance Company,Wonderland Dance Company,[email],http://www.wonderlanddance.ca/#top,"300 John Street,  Thornhill, ON ",Suite 200,,,,,,,,,,,L3T 5W4,43.820571,-79.398720,(289) 597-5253,,,,,,,active,gold,Adults,Kids & Teens,,,,,246,,,,,,,,,,,,,,,,
Swing and Sway,Swing and Sway,,http://swingandsway.ca/,"245 West Beaver Creek Rd, Richmond Hill, ON",,,,,,,,,,,, L4B 1L1,43.845809,-79.386284,(416) 856-1933,,,,,,,active,gold,Social dance,Latin,Salsa,,,,247,,,,,,,,,,,,,,,,
Dance Mania,Dance Mania,[email],http://www.dancemaniaschool.com,"245 West Beaver Creek Rd, Richmond Hill, ON ",,,,,,,,,,,,L4B 1L1 ,43.845809,-79.386284,(905) 695-0173,,,,,,,active,gold,Adults,Kids & Teens,Latin,Competition,Ballroom,,248,,,,,,,,,,,,,,,,
Nakisa Dance Academy,Nakisa Dance Academy,[email],http://www.nakisadanceacademy.com/,"160 East Beaver Creek,  Richmond Hill, ON",Unit # 14,,,,,,,,,,, L4B 3J6,43.848828,-79.376135,(905) 886- 4545,,"At Nakisa Dance Academy, our goal is to make dance an enjoyable activity for all age groups and skill levels. We believe in order to achieve this goal it is important to provide a comfortable, warm and fun environment to allow for dancers to express ",,"At Nakisa Dance Academy, our goal is to make dance an enjoyable activity for all age groups and skill levels. We believe in order to achieve this goal it is important to provide a comfortable, warm and fun environment to allow for dancers to express ",,,active,gold,Adults,Belly dance,Kids & Teens,National dance -> Persian,Bollywood,,249,,,,,,,,,,,,,,,,
IV Dance Academy,IV Dance Academy,[email],http://www.ivdanceacademy.ca/,"386 Deerhurst Dr, Brampton, ON ",,,,,,,,,,,,L6T 5H9,43.747898,-79.673869,(905) 790-7950,,,,,,,active,gold,Kids & Teens,Tap,Dance Camps,Ballet,Acro,,250,,,,,,,,,,,,,,,,
Tha Spot Dance Centre,Tha Spot Dance Centre,[email],http://www.thaspotdancecentre.com/index.html,"130 Industry Street, North York, ON",,,,,,,,,,,, M6M 5G3,43.694822,-79.494919,(416) 516-3041,,,,,,,active,gold,Birthday party,Competition,Lyrical,Jazz,Tap,,252,,,,,,,,,,,,,,,,
Jessica\'s Dance Innovations,Jessica\'s Dance Innovations,[email],http://www.jessdanceinn.ca/,"2500 Williams Pky, Brampton, ON ",,,,,,,,,,,,L6S 5M9,43.759309,-79.703826,(905) 494-1411,,,,,,,active,gold,Acro,Ballet,Jazz,Kids & Teens,Hip Hop,,253,,,,,,,,,,,,,,,,
Elegance Ballet Studio,Elegance Ballet Studio,[email],http://www.eleganceballet.com,"7676 Woodbine Avenu, Markham,ON ",Unit 12A ,,,,,,,,,,,L3R 2N2,43.829933,-79.354441,(905) 604-6909,,,,,,,active,gold,Adults,Ballet,Kids & Teens,National dance -> Chinese,,,254,,,,,,,,,,,,,,,,
Canadian Dance Unit,Canadian Dance Unit,[email],http://www.canadiandanceunit.com,"29 McEwan Dr W, Bolton, ON ",,,,,,,,,,,,L7E 1H4,43.857785,-79.718851,(905) 857-5444,,,,,,,active,gold,Acro,Ballet,Jazz,Tap,Contemporary,,255,,,,,,,,,,,,,,,,
Somerville Dance Academy,Somerville Dance Academy,[email],http://www.somervilledanceacademy.com/,"141 King Rd, Richmond Hill, ON ",,,,,,,,,,,,L4E 3L7,43.942899,-79.459578,(905) 773-7013,,,,,,,active,gold,Ballet,Acro,Contemporary,Kids & Teens,Modern,,256,,,,,,,,,,,,,,,,
Dance With Me Toronto,Dance With Me Toronto,,http://dancewithmetoronto.com/,"7310 Woodbine Avenu, Markham, ON ",,,,,,,,,,,,L3R 1A4,43.821398,-79.351528,(647) 998-4375,,,,,,,active,gold,Salsa,Private lessons,Wedding dance lessons,Tango,Parties,,257,,,,,,,,,,,,,,,,
Body Lines Dance & Fitness,Body Lines Dance & Fitness,[email],http://www.bodylinesdanceandfitness.com/,,,,,,,,,,,,,,,,(905) 415-2639,,,,,,,active,gold,Acro,Musical,Hip Hop,Parents & Kids,,,258,,,,,,,,,,,,,,,,
Coffey’s Danc’n Place,Coffey’s Danc’n Place,[email],http://www.coffeysdancnplace.com,"8 Automatic Road  Building A,  Brampton, ON  ",Unit 5 & 6 ,,,,,,,,,,,L6S 5N4,43.755760,-79.707610,(905) 458-9943,,,,,,,active,gold,Birthday party,Rentals,Jazz,Hip Hop,Contemporary,,259,,,,,,,,,,,,,,,,
Chen\'s Dance & Arts Studio,Chen\'s Dance & Arts Studio,,,"726 Gordon Baker Rd, North York, ON ",,,,,,,,,,,,M2H 3B4 ,43.809823,-79.342639,,,,,,,,active,gold,,,,,,,260,,,,,,,,,,,,,,,,
Cristina Pora Balaceanu Classical Dance Academy,Cristina Pora Balaceanu Classical Dance Academy,[email],http://www.poradanceacademy.ca,"2133 Royal Windsor Drive, Mississauga, ON",Unit 13-14,,,,,,,,,,,L5J 1K5,43.509324,-79.632703,(905) 823-5150,,,,,,,active,gold,Ballet,Pointe,Tap,Modern,Jazz,,261,,,,,,,,,,,,,,,,
Tds Dance Space,Tds Dance Space,[email],http://www.tdsdancespace.com,"2375 Tedlo St, Mississauga, ON ",,,,,,,,,,,,L5A 3W7,43.587720,-79.596980,(905) 272-2772,,,,,,,active,gold,Ballet,Creative,Jazz,Kids & Teens,Tap,,262,,,,,,,,,,,,,,,,
Futures Gymnastics Millcreek,Futures Gymnastics Millcreek,[email],http://www.futuresgymnastics.com,"6991 Millcreek Drive, Mississauga, ON",,,,,,,,,,,, L5N 6B9,43.598009,-79.758832,(905) 819-9042,,,,,,,active,gold,Ballet,Birthday party,Hip Hop,Acro,Jazz,,263,,,,,,,,,,,,,,,,
Van Buskirk Studios of Dance,Van Buskirk Studios of Dance,[email],http://www.vanbuskirkstudios.org/,"755 The Queensway East, Mississauga, ON",Unit 103,,,,,,,,,,,L4Y 4C5,43.590133,-79.591320,(905) 272-0409,,,,,,,active,gold,Early dance,Ballet,Tap,Jazz,Contemporary,,264,,,,,,,,,,,,,,,,
Mississauga School of Dance,Mississauga School of Dance,[email],http://www.mississaugaschoolofdance.com,"168 Queen Street South,  Mississauga ",Unit B2 ,,,,,,,,,,,L5M 1K8,43.582086,-79.714618,(905) 567-5020,,,,,,,active,gold,Acro,Ballet,Early dance,Hip Hop,Jazz,,265,,,,,,,,,,,,,,,,
Toronto Dance Life company,Toronto Dance Life company,[email],http://torontodancelife.ca,,,,,,,,,,,,,,,,(647) 473-0462,,,,,,,active,diamond,Performances,,,,,Listing,266,,,,,,,,,,,,,,,,
DANCESHOW,Danceshow,,http://www.danceshow.ca,"7883 Keele Street,  Vaughan, ON",,,,,,,,,,,,L4K1Y6,43.802896,-79.499754,(416) 817-9826,,,,,,,active,diamond,Performances,,,,,Listing,267,,,,,,,,,,,,,,,,
Zabava,Zabava,,,"8888 Keele Street, Vaughan, ON",,,,,,,,,,,,,43.827669,-79.507248,,,,,,,,active,diamond,National dance -> Russian,,,,,Listing,268,,,,,,,,,,,,,,,,
Fleck Dance Theatre,Fleck Dance Theatre,,http://harbourfrontcentre.com,"207 Queens Quay West, Toronto, ON",,,,,,,,,,,,M5J 1A7,43.639606,-79.381022,(416) 973-4000,,,,,,,active,gold,Performances,,,,,Listing,269,,,,,,,,,,,,,,,,
Dancing Mom,Dancing Mom,,https://www.dancingmom.ca/,,,,,,,,,,,,,,,,,,,"Learn salsa, meet new friends, socialize and have fun - parents, babies, grandparents ... Whole family welcome!",,,,active,gold,Salsa,Parents & Kids,,,,Listing,270,,,,,,,,,,,,,,,,
ViBE Dance & Fitness Studio!,ViBE Dance & Fitness Studio!,[email],http://www.vibestudio.ca/,"1450 Clark Avenue West, Thornhill, ON",,,,,,,,,,,,L4J 7R5 ,43.798451,-79.470957,(905) 763-8423,,,,,,,active,gold,Acro,Adults,Ballet,Birthday party,Dance Camps,Listing,271,,,,,,,,,,,,,,,,
